"fips_code","State","County","positivity_start_date","positivity_end_date","total_positive_test_results_reported_7_day_count_change","Cases_7_day_count_change","cases_per_100K_7_day_count_change","new_cases_week_over_week_percent_change","percent_test_results_reported_positive_last_7_days","percent_test_results_reported_positive_last_7_days_7_day_count_change","total_test_results_reported_7_day_count_change","total_test_results_reported_7_day_count_change_per_100K","total_new_test_results_reported_week_over_week_percent_change","deaths_7_day_count_change","deaths_per_100K_7_day_count_change","new_deaths_week_over_week_percent_change","population_density_2019","avg_hh_size","percent_uninsured_2019","poverty_rate_2019","percent_65_plus","percent_american_indian_ak_native","svi_rank","ccvi_score","report_date","case_death_start_date","case_death_end_date","testing_start_date","testing_end_date","hospital_data_collection_date","total_hospitals_reporting","admissions_covid_confirmed_last_7_days","admissions_covid_confirmed_last_7_days_per_100_beds","admissions_covid_confirmed_week_over_week_percent_change","percent_adult_inpatient_beds_used_confirmed_covid","percent_adult_inpatient_beds_used_confirmed_covid_week_over_week_absolute_change","percent_adult_icu_beds_used_confirmed_covid","percent_adult_icu_beds_used_confirmed_covid_week_over_week_absolute_change","Transmission Level","community_transmission_level_integer","population_density_2019_state_avg","avg_hh_size_state_avg","percent_uninsured_2019_state_avg","poverty_rate_2019_state_avg","percent_65_plus_state_avg","population_density_2019_US_avg","avg_hh_size_US_avg","percent_uninsured_2019_US_avg","poverty_rate_2019_US_avg","percent_65_plus_US_avg","total_population_2019","Metro_status","NCHS_status","rucc_description","state_population","US_population","admissions_covid_confirmed_last_7_days_per_100k_population","community_burden_level_integer","County_Short"
"06037","California","Los Angeles County","2022-03-03","2022-03-09",3805,8287,"82.55",-30.55,NA,NA,384708,3869.12,-36.59,"307","3.06",-16.58,2473.51,3,10.8,16,14.08,0.2,0.7682,0.93,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",85,585,3.21,-1800,3.8,-1.3,6.1,-1.8,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,10039107,"Metro","Large central metro","Counties in metro areas of 1 million population or more",39512223,331996199,5.8,0,"Los Angeles"
"06073","California","San Diego County","2022-03-03","2022-03-09",3106,4688,"140.43",-9.18,NA,NA,87007,2610.92,-2.52,"49","1.47",6.52,792.91,2.87,8.7,12.5,14.51,0.4,0.5596,0.79,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",20,174,2.94,-3510,5.2,-2.3,10.2,-3,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,3338330,"Metro","Large central metro","Counties in metro areas of 1 million population or more",39512223,331996199,5.2,0,"San Diego"
"06029","California","Kern County","2022-03-03","2022-03-09",500,2020,"224.39",-40.47,NA,NA,18184,2017.39,-17.83,"23","2.55",-23.33,110.69,3.18,9,22,11.24,0.5,0.9659,0.86,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",10,60,6.41,-2940,8.2,-2.4,12.2,-3.1,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,900202,"Metro","Medium metro","Counties in metro areas of 250,000 to 1 million population",39512223,331996199,6.7,1,"Kern"
"06071","California","San Bernardino County","2022-03-03","2022-03-09",1156,1898,"87.06",-9.75,NA,NA,44434,2029.71,-15.88,"104","4.77",-25.71,108.64,3.3,9.4,17.3,11.95,0.3,0.901,0.83,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",20,86,3.13,-2800,4.2,-1.9,7.4,-2.2,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,2180085,"Metro","Large fringe metro","Counties in metro areas of 1 million population or more",39512223,331996199,3.9,0,"San Bernardino"
"06085","California","Santa Clara County","2022-03-03","2022-03-09",1901,1457,"75.58",-22.62,NA,NA,105388,5526.07,29.02,"16","0.83",-50,1493.2,2.97,4.8,7.9,13.91,0.2,0.3557,0.66,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",9,114,3.78,-1830,5.2,-1.7,9.1,-2.7,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,1927852,"Metro","Large central metro","Counties in metro areas of 1 million population or more",39512223,331996199,5.9,0,"Santa Clara"
"06065","California","Riverside County","2022-03-03","2022-03-09",1405,1425,"57.68",-40.65,NA,NA,46489,1867.64,-17,"76","3.08",-30.91,342.7,3.27,10,14.7,14.81,0.4,0.7939,0.79,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",16,97,2.5,-2800,4.2,-1.9,7.4,-2.2,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,2470546,"Metro","Large central metro","Counties in metro areas of 1 million population or more",39512223,331996199,3.9,0,"Riverside"
"06059","California","Orange County","2022-03-03","2022-03-09",1541,1309,"41.22",-30.74,NA,NA,58738,1854.77,-18.37,"77","2.42",-25.24,4005.62,3.02,8.4,11.5,15.29,0.2,0.4191,0.74,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",27,185,3.88,-1800,3.8,-1.3,6.1,-1.8,"moderate",1,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,3175692,"Metro","Large central metro","Counties in metro areas of 1 million population or more",39512223,331996199,5.8,0,"Orange"
"06067","California","Sacramento County","2022-03-03","2022-03-09",992,1186,"76.41",-14.06,NA,NA,35121,2252.58,-12.13,"40","2.58",-9.09,1607.94,2.77,6.3,15.8,14.49,0.4,0.7338,0.79,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",10,127,5.47,-2370,7,-2,9.1,-3.1,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,1552058,"Metro","Large central metro","Counties in metro areas of 1 million population or more",39512223,331996199,8.2,0,"Sacramento"
"06001","California","Alameda County","2022-03-03","2022-03-09",1397,1075,"64.32",-74.94,NA,NA,66784,4017.51,-1.69,"22","1.32",-52.17,2266.8,2.81,5.1,10.6,14.29,0.3,0.4701,0.72,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",13,88,3.43,-2940,4,-1.4,7.2,-2.6,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,1671329,"Metro","Large central metro","Counties in metro areas of 1 million population or more",39512223,331996199,5.3,0,"Alameda"
"06013","California","Contra Costa County","2022-03-03","2022-03-09",848,1038,"89.98",-38.91,NA,NA,28288,2454.85,-7.64,"21","1.82",-19.23,1608.64,2.86,5.7,9.1,16.27,0.3,0.4057,0.53,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",8,61,4.64,-2940,4,-1.4,7.2,-2.6,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,1153526,"Metro","Large fringe metro","Counties in metro areas of 1 million population or more",39512223,331996199,5.3,0,"Contra Costa"
